id,timestamp,normalized_time,facility,severity,severity_name,priority,hostname,program,pid,message,device_type,event_category,event_subcategory,source_ip,destination_ip,source_port,destination_port,protocol,username,interface,threat_name,bgp_peer,as_number,ospf_area,risk_score,is_security,is_authentication,is_network_event,is_system_event,data_quality_issues
b03e3ccdb06b80d2,2025-08-21 20:15:11,2025-08-21T20:15:11.000Z,16,1,Alert,129,WAN-RTR-02,FIREWALL,24952,FIREWALL-1-ATTACK_DETECTED: brute force detected from 4.4.4.63 to 4.4.4.175:3389,cisco,security,threat_detection,4.4.4.175,4.4.4.63,0,3389,,,,,,0,,100,true,false,false,false,
e73119abd58d13c3,2025-08-21 20:15:11,2025-08-21T20:15:11.000Z,16,4,Warning,132,EDGE-RTR-01,IPSLA,29047,IPSLA-6-PROBE_LATENCY: RTT probe to 203.0.113.115 exceeded threshold: 135ms (threshold: 100ms),cisco,security,reconnaissance,203.0.113.115,,0,135,,,,,,0,,65,true,false,false,false,
1b91ec47aaf4d92e,2025-08-21 20:15:11,2025-08-21T20:15:11.000Z,16,1,Alert,129,EDGE-RTR-02,FIREWALL,21757,FIREWALL-1-ATTACK_DETECTED: vulnerability scan detected from 198.51.100.232 to 172.16.10.159:80,cisco,security,threat_detection,172.16.10.159,198.51.100.232,0,80,,,,,,0,,80,true,false,false,false,
3e496c03d87574b2,2025-08-21 20:15:11,2025-08-21T20:15:11.000Z,16,5,Notice,133,ACCESS-SW-01,ROUTING,6159,ROUTING-5-ROUTE_CHANGE: Route 8.8.8.0/24 via 10.0.1.92 added to routing table,cisco,network,routing_event,10.0.1.92,8.8.8.0,0,0,,,,,,0,,10,false,false,true,false,
0095399e0d85bae6,2025-08-21 20:15:12,2025-08-21T20:15:12.000Z,16,6,Info,134,CORE-RTR-02,SSH2,22893,"SSH2_SESSION: SSH2 Session request from 9.9.9.60 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256' Succeeded for user 'scanner'",cisco,authentication,authentication_event,9.9.9.60,,0,0,,scanner,request,,,0,,20,false,true,false,false,
6900e59c05864d29,2025-08-21 20:15:12,2025-08-21T20:15:12.000Z,16,2,Critical,130,WAN-RTR-02,SEC_LOGIN,13733,"SEC_LOGIN-4-LOGIN_FAILED: Login failed for user from 9.9.9.135, 12 failed attempts",cisco,authentication,login_failure,9.9.9.135,,0,0,,from,,,,0,,55,false,true,false,false,
291321f4afe3a86a,2025-08-21 20:15:12,2025-08-21T20:15:12.000Z,16,4,Warning,132,DIST-SW-01,OSPF,18100,"OSPF-5-ADJCHG: Process 1, Nbr 172.31.1.181 on GigabitEthernet0/0/0 from FULL to DOWN, Neighbor Down: Dead timer expired",cisco,network,ospf_event,172.31.1.181,,0,0,OSPF,,GigabitEthernet0/0/0,,,0,,35,false,false,true,false,
226c71b1f5efbfce,2025-08-21 20:15:13,2025-08-21T20:15:13.000Z,16,1,Alert,129,EDGE-RTR-02,FIREWALL,11807,FIREWALL-1-ATTACK_DETECTED: botnet C&C detected from 8.8.8.47 to 10.10.1.118:993,cisco,security,threat_detection,10.10.1.118,8.8.8.47,0,993,,,,,,0,,80,true,false,false,false,
4a5c283bcbd3c4c4,2025-08-21 20:15:13,2025-08-21T20:15:13.000Z,16,5,Notice,133,DIST-SW-02,ROUTING,23546,ROUTING-5-ROUTE_CHANGE: Route 172.16.1.0/24 via 172.16.10.127 added to routing table,cisco,network,routing_event,172.16.1.0,172.16.10.127,0,0,,,,,,0,,10,false,false,true,false,
2d2e97bfc0a00eb9,2025-08-21 20:15:13,2025-08-21T20:15:13.000Z,16,5,Notice,133,MPLS-PE-02,ROUTING,17202,ROUTING-5-ROUTE_CHANGE: Route 8.8.8.0/24 via 10.10.1.184 added to routing table,cisco,network,routing_event,10.10.1.184,8.8.8.0,0,0,,,,,,0,,10,false,false,true,false,
638a25e735331fb0,2025-08-21 20:15:14,2025-08-21T20:15:14.000Z,16,2,Critical,130,WAN-RTR-02,SEC_LOGIN,29081,"SEC_LOGIN-4-LOGIN_FAILED: Login failed for user from 192.168.10.44, 10 failed attempts",cisco,authentication,login_failure,192.168.10.44,,0,0,,from,,,,0,,40,false,true,false,false,
741f597279759a55,2025-08-21 20:15:14,2025-08-21T20:15:14.000Z,16,1,Alert,129,MPLS-PE-02,FIREWALL,13962,FIREWALL-1-ATTACK_DETECTED: data exfiltration detected from 10.0.10.46 to 172.16.10.116:23,cisco,security,threat_detection,10.0.10.46,172.16.10.116,0,23,,,detected,,,0,,90,true,false,false,false,
5d611f39fb02048f,2025-08-21 20:15:14,2025-08-21T20:15:14.000Z,16,4,Warning,132,DIST-SW-01,IPSLA,20399,IPSLA-6-PROBE_LATENCY: RTT probe to 4.4.4.229 exceeded threshold: 519ms (threshold: 100ms),cisco,security,reconnaissance,4.4.4.229,,0,519,,,,,,0,,65,true,false,false,false,
913e6ae74e3d634f,2025-08-21 20:15:14,2025-08-21T20:15:14.000Z,16,4,Warning,132,WAN-RTR-01,IPSLA,22461,IPSLA-6-PROBE_LATENCY: RTT probe to 198.51.100.67 exceeded threshold: 309ms (threshold: 100ms),cisco,security,reconnaissance,198.51.100.67,,0,309,,,,,,0,,65,true,false,false,false,
47f4ffd73d88bed9,2025-08-21 20:15:15,2025-08-21T20:15:15.000Z,16,4,Warning,132,CORE-RTR-02,IPSLA,14889,IPSLA-6-PROBE_LATENCY: RTT probe to 10.10.1.123 exceeded threshold: 190ms (threshold: 100ms),cisco,security,reconnaissance,10.10.1.123,,0,190,,,,,,0,,50,true,false,false,false,
2c5b42a70988f1e3,2025-08-21 20:15:15,2025-08-21T20:15:15.000Z,16,2,Critical,130,WAN-RTR-02,SEC_LOGIN,12631,"SEC_LOGIN-4-LOGIN_FAILED: Login failed for user from 10.0.10.249, 5 failed attempts",cisco,authentication,login_failure,10.0.10.249,,0,0,,from,,,,0,,40,false,true,false,false,
cd6e87dce93d9886,2025-08-21 20:15:16,2025-08-21T20:15:16.000Z,16,1,Alert,129,WAN-RTR-02,FIREWALL,8000,FIREWALL-1-ATTACK_DETECTED: lateral movement detected from 1.1.1.40 to 192.168.10.156:1433,cisco,security,threat_detection,1.1.1.40,192.168.10.156,0,1433,,,,,,0,,100,true,false,false,false,
df0917ae29cb4789,2025-08-21 20:15:16,2025-08-21T20:15:16.000Z,16,5,Notice,133,MPLS-PE-02,ROUTING,7818,ROUTING-5-ROUTE_CHANGE: Route 8.8.8.0/24 via 172.31.1.192 added to routing table,cisco,network,routing_event,172.31.1.192,8.8.8.0,0,0,,,,,,0,,25,false,false,true,false,
8d6f64cb0014fb9a,2025-08-21 20:15:16,2025-08-21T20:15:16.000Z,16,3,Error,131,WAN-RTR-01,BGP,23322,BGP-3-NOTIFICATION_SENT: sent to neighbor 1.1.1.1 (AS64515) 4/0 (hold time expired) 0 bytes,cisco,network,bgp_event,1.1.1.1,,0,0,BGP,,,,1.1.1.1,64515,,45,false,false,true,false,
e1f0aa461ea4dac3,2025-08-21 20:15:16,2025-08-21T20:15:16.000Z,16,6,Info,134,EDGE-RTR-01,SSH2,16420,"SSH2_SESSION: SSH2 Session request from 192.168.100.52 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256' Succeeded for user 'security'",cisco,authentication,authentication_event,192.168.100.52,,0,0,,security,request,,,0,,5,false,true,false,false,
44258a09f8d22201,2025-08-21 20:15:17,2025-08-21T20:15:17.000Z,16,4,Warning,132,CORE-RTR-02,IPSLA,4862,IPSLA-6-PROBE_LATENCY: RTT probe to 10.0.10.183 exceeded threshold: 543ms (threshold: 100ms),cisco,security,reconnaissance,10.0.10.183,,0,543,,,,,,0,,50,true,false,false,false,
